+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\<d er>	_IIIú3úP_Luci-g4r,01{GS72}.07	ø	:	³d=d³e=‰³r=r³
`marter(e) @f	ùmarter(e)	#f	^DS	~marter<e>	\<martir>	_IIIú3úP_Luci-g4r,01{GS72}.08	ø	:	³m=m³a=a³r=r³t=t³i=e³r=r³=e³
`er-lŠdigen @swv	ùer-lŠdigen	#swv pV	^-	~er-lŠdig‚t	\<irledi>[got] 	_IIIú3úP_Luci-g4r,01{GS72}.09	ø	:	³i=e³r=r³=-³l=l³e=Š³d=d³i=i³[g]=g³[o]=‚³[t]=t³
`w‰rden @stv3b	ùw‰rden	#stv3b i	^-	~w‰rden	\[werdin](.)	_IIIú3úP_Luci-g4r,01{GS72}.10	ø	:	*³[werdin]=[w‰rden]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[do]	_IIIú3úP_Luci-g4r,01{GS72}.11	ø	:	*³[do]=[d“]³
`mgen @anv	ùmgen	#anv	^3SV	~mohte	\[mohte]	_IIIú3úP_Luci-g4r,01{GS72}.12	ø	:	*³[mohte]=[mohte]³
`got @m	ùgot	#m	^NS	~got	\[got]	_IIIú3úP_Luci-g4r,01{GS72}.13	ø	:	*³[got]=[got]³
`wol(e) @adv/konj	ùwol(e)	#adv	^	~wol<e>	\[wol]	_IIIú3úP_Luci-g4r,01{GS72}.14	ø	:	³[wol]=[wole]³
`Šin @art	ùŠin	#art	^ASm	~Šinen	\[ein in]	_IIIú3úP_Luci-g4r,01{GS72}.15@	ø	:	*³[einin]=[Šinen]³
`hŠilig @adj	ùhŠilig	#adj	^ASm!	~hŠiligen	\h[ei]lig [in]	_IIIú3úP_Luci-g4r,02{GS72}.01	ø	:	³h=h³[ei]=Ši³l=l³i=i³g=g³[i]=e³[n]=n³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^AS	~mŠnnischen	\<meni$chen>	_IIIú3úP_Luci-g4r,02{GS72}.02	ø	:	³m=m³e=Š³n=nn³i=i³sch=sch³e=e³n=n³
`oder @konj	ùoder	#konj	^	~oder	\<odir>	_IIIú3úP_Luci-g4r,02{GS72}.03	ø	:	³o=o³d=d³i=e³r=r³
`Šin @art	ùŠin	#art	^0ASm	~Šin	\<ein>	_IIIú3úP_Luci-g4r,02{GS72}.04	ø	:	³ei=Ši³n=n³
`Šngel @m	ùŠngel	#m	^AS	~Šngel	\<engil>	_IIIú3úP_Luci-g4r,02{GS72}.05	ø	:	³e=Š³n=n³g=g³i=e³l=l³
`sŠnten @swv	ùsŠnten	#swv pV	^-	~ge-sŠntet	\[ge$endit] 	_IIIú3úP_Luci-g4r,02{GS72}.06	ø	:	*³[gesendit]=[ge-sŠntet]³
`haben @swv-a	ùhaben	#swv-a i	^-	~haben	\[haben],,	_IIIú3úP_Luci-g4r,02{GS72}.07	ø	:	*³[haben]=[haben]³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\[d er]	_IIIú3úP_Luci-g4r,02{GS72}.08	ø	:	*³[der]=[d‰r]³
`vr(e) @pr„p	ùvr(e)	#pr„p	^	~vr<e>	\[uur]	_IIIú3úP_Luci-g4r,02{GS72}.09	ø	:	³[uur]=[vre]³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\[d en]	_IIIú3úP_Luci-g4r,02{GS72}.10	ø	:	*³[den]=[d‰n]³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^AS	~mŠnnischen	\[meni]<$chen>	_IIIú3úP_Luci-g4r,02{GS72}.11	ø	:	³[m]=m³[e]=Š³[n]=nn³i=i³sch=sch³e=e³n=n³
`marter(e)n @swv	ùmarter(e)n	#swv pV	^-	~ge-marter(‚)t	\<gemar>(=)<terot> 	_IIIú3úP_Luci-g4r,02{GS72}.12@	ø	:	³g=g³e=e³=-³m=m³a=a³r=r³t=t³e=e³r=r³o=‚³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SVK	~wrde	\<wurde.>(.)	_IIIú3úP_Luci-g4r,03{GS72}.01	ø	:	³w=w³u=³r=r³d=d³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]<o.>	_IIIú3úP_Luci-g4r,03{GS72}.02	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\<$.>	_IIIú3úP_Luci-g4r,03{GS72}.03	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\<d '.>	_IIIú3úP_Luci-g4r,03{D253}.04	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\<M.>(.)	_IIIú3úP_Luci-g4r,03{D253}.05	ø	:	³m=m³=Šister³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\<D a>[z]	_IIIú3úP_Luci-g4r,03{D253}.06	ø	:	³d=d³a=a³[z]]=zz³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\[i$t]	_IIIú3úP_Luci-g4r,03{D253}.07	ø	:	*³[ist]=[ist]³
`r‰ht @adj	ùr‰ht	#adj	^-	~r‰ht	\[reht] ,,	_IIIú3úP_Luci-g4r,03{D253}.08	ø	:	*³[reht]=[r‰ht]³
`sw‰r @pron	ùsw‰r	#pron	^NSm	~sw‰r	\[$w er]	_IIIú3úP_Luci-g4r,03{D253}.09	ø	:	*³[swer]=[sw‰r]³
`Šin @art	ùŠin	#art	^0ASn	~Šin	\[ein]	_IIIú3úP_Luci-g4r,03{D253}.10	ø	:	*³[ein]=[Šin]³
`ding @n	ùding	#n	^AS	~ding	\[dinc]	_IIIú3úP_Luci-g4r,03{D253}.11	ø	:	*³[dinc]=[ding]³
`koufen @swv	ùkoufen	#swv	^3SGI	~koufet	\[co\vfit],,	_IIIú3úP_Luci-g4r,03{D253}.12	ø	:	*³[co\vfit]=[koufet]³
`dazz @konj	ùdazz	#konj	^	~dazz	\[daz]	_IIIú3úP_Luci-g4r,03{D253}.13	ø	:	*³[daz]=[dazz]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\<er>	_IIIú3úP_Luci-g4r,03{D253}.14	ø	:	³e=‰³r=r³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\<d az>	_IIIú3úP_Luci-g4r,03{D253}.15	ø	:	³d=d³a=a³z=zz³
`vr(e) @pr„p	ùvr(e)	#pr„p	^	~vr<e>	\<fvr>	_IIIú3úP_Luci-g4r,03{D253}.16	ø	:	³f=v³v=³r=r³=e³
`Šigen @n	ùŠigen	#n	^AS	~Šigen	\<ei>(=)gin	_IIIú3úP_Luci-g4r,03{D253}.17@	ø	:	³ei=Ši³g=g³i=e³n=n³
`haben @swv-a	ùhaben	#swv-a	^3SGK	~habe	\habe.(.)	_IIIú3úP_Luci-g4r,04{D253}.01	ø	:	³h=h³a=a³b=b³e=e³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_IIIú3úP_Luci-g4r,04{D253}.02	ø	:	³v=v³o=o³n=n³
`d‰r @pron	ùd‰r	#pron	^IS	~diu	\d v	_IIIú3úP_Luci-g4r,04{D253}.03	ø	:	³d=d³v=iu³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIIú3úP_Luci-g4r,04{D253}.04	ø	:	³d=d³e=‰³r=r³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#mn	^NS	~mŠnnische	\meni$che	_IIIú3úP_Luci-g4r,04{D253}.05	ø	:	³m=m³e=Š³n=nn³i=i³sch=sch³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-g4r,04{D253}.06	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\|d es	_IIIú3úP_Luci-g4r,04{D253}.07	ø	:	³d=d³e=‰³s=s³
`tiuvel @m	ùtiuvel	#m	^GS	~tiuvel(e)s	\[[tivueles]]	_IIIú3úP_Luci-g4r,04{D253}.08	ø	:/E[[[tivueles]]: erg. Dittrich]	*³[tivueles]=[tiuvel(e)s]³
`ge-walt @mf<u>	ùge-walt	#mf<u>	^AS	~ge-walt	\<gewalt>	_IIIú3úP_Luci-g4r,04{D253}.09	ø	:	³g=g³e=e³=-³w=w³a=a³l=l³t=t³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\<wir>	_IIIú3úP_Luci-g4r,04{D253}.10	ø	:/E[<wir>: streicht Dittrich]	*³[!]=[!]³
`mit @pr„p	ùmit	#pr„p	^	~mit	\<mit>	_IIIú3úP_Luci-g4r,04{D253}.11	ø	:	³m=m³i=i³t=t³
`sŒn @pron_poss	ùsŒn	#pron_poss	^DSf	~sŒner	\<$in er>	_IIIú3úP_Luci-g4r,04{D253}.12	ø	:	³s=s³i=Œ³n=n³e=e³r=r³
`un-ge-h“r-sam(e) @mf	ùun-ge-h“r-same	#f	^DS	~un-ge-h“r-same	\<vngehor$ami>	_IIIú3úP_Luci-g4r,04{D253}.13	ø	:	³v=u³n=n³=-³g=g³e=e³=-³h=h³o=“³r=r³=-³s=s³a=a³m=m³i=e³
`ge-vallen @stv7	ùge-vallen	#stv7	^3SVI	~ge-viŠl	\<ge>(=)vi<el>,,	_IIIú3úP_Luci-g4r,04{D253}.14@	ø	:	³g=g³e=e³=-³v=v³ie=iŠ³l=l³
`swŠl(i)ch @pron	ùswŠl(i)ch	#pron	^0NSm	~swŠl<i>ch	\$welch	_IIIú3úP_Luci-g4r,05{D253}.01	ø	:	³s=s³w=w³e=Š³l=l³=i³ch=ch³
`Šngel @m	ùŠngel	#m	^NS	~Šngel	\engil	_IIIú3úP_Luci-g4r,05{D253}.02	ø	:	³e=Š³n=n³g=g³i=e³l=l³
`‰r @pron	ù‰r	#pron	^ASm	~in	\[in]	_IIIú3úP_Luci-g4r,05{D253}.03	ø	:	*³[in]=[in]³
`–z @pr„p	ù–z	#pr„p	^	~–z	\[vz]	_IIIú3úP_Luci-g4r,05{D253}.04	ø	:	*³[vz]=[–z]³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\[d er]	_IIIú3úP_Luci-g4r,05{D253}.05	ø	:	*³[der]=[d‰r]³
`ge-walt @mf<u>	ùge-walt	#f<u>	^DS	~ge-walt	\[gewalt]	_IIIú3úP_Luci-g4r,05{D253}.06	ø	:	*³[gewalt]=[ge-walt]³
`koufen @swv	ùkoufen	#swv pV	^-	~ge-koufet	\[geco\vfit] 	_IIIú3úP_Luci-g4r,05{D253}.07	ø	:	*³[geco\vfit]=[ge-koufet]³
`haben @swv-a	ùhaben	#swv-a	^3SV	~h‘te	\[hete],,	_IIIú3úP_Luci-g4r,05{D253}.08	ø	:	*³[hete]=[h‘te]³
`d‰r @pron	ùd‰r	#pron	^GSm	~d‰s	\<d es>	_IIIú3úP_Luci-g4r,05{D253}.09	ø	:	³d=d³e=‰³s=s³
`Šigen @n	ùŠigen	#n	^NS	~Šigen	\[eigin]	_IIIú3úP_Luci-g4r,05{D253}.10	ø	:	*³[eigin]=[Šigen]³
`sol(e)n @anv	ùsol(e)n	#anv	^3SV	~solte	\[$olte]	_IIIú3úP_Luci-g4r,05{D253}.11	ø	:	*³[solte]=[solte]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[er]	_IIIú3úP_Luci-g4r,05{D253}.12	ø	:	*³[er]=[‰r]³
`von @pr„p	ùvon	#pr„p	^	~von	\<von>	_IIIú3úP_Luci-g4r,05{D253}.13	ø	:	³v=v³o=o³n=n³
`r‰ht @n	ùr‰ht	#n	^DS	~r‰hte	\<rehte>	_IIIú3úP_Luci-g4r,05{D253}.14	ø	:	³r=r³e=‰³h=h³t=t³e=e³
`sŒn @anv	ùsŒn	#anv i	^-	~sŒn	\<$in.>(.)	_IIIú3úP_Luci-g4r,05{D253}.15@	ø	:	³s=s³i=Œ³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_IIIú3úP_Luci-g4r,06{D253}.01	ø	:	³v=v³o=o³n=n³
`d‰r @pron	ùd‰r	#pron	^IS	~diu	\d iv	_IIIú3úP_Luci-g4r,06{D253}.02	ø	:	³d=d³iv=iu³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\wolti	_IIIú3úP_Luci-g4r,06{D253}.03	ø	:	³w=w³o=o³l=l³t=t³i=e³
`got @m	ùgot	#m	^NS	~got	\got	_IIIú3úP_Luci-g4r,06{D253}.04	ø	:	³g=g³o=o³t=t³
`d‰r @pron	ùd‰r	#pron	^GSn	~d‰s	\d es	_IIIú3úP_Luci-g4r,06{D253}.05	ø	:	³d=d³e=‰³s=s³
`niht @n	ùniht	#n	^AS	~niht	\niht.,,	_IIIú3úP_Luci-g4r,06{D253}.06	ø	:	³n=n³i=i³h=h³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g4r,06{D253}.07	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^ASm	~in	\[in]	_IIIú3úP_Luci-g4r,06{D253}.08	ø	:	*³[in]=[en]³
`deh-Šin @pron	ùdeh-Šin	#pron	^0NSm	~deh-Šin	\[dechein]	_IIIú3úP_Luci-g4r,06{D253}.09	ø	:	*³[dechein]=[deh-Šin]³
`Šngel @m	ùŠngel	#m	^NS	~Šngel	\[engil]	_IIIú3úP_Luci-g4r,06{D253}.10	ø	:	*³[engil]=[Šngel]³
`dƒr @adv	ùdƒr/+–z	#adv	^	~dƒr	\daz	_IIIú3úP_Luci-g4r,06{D253}.11	ø	:/E[daz: lies {dar}]	³d=d³a=ƒ³z=r³
`–z @adv	ù–z/dƒr+	#adv	^	~–z	\vz	_IIIú3úP_Luci-g4r,06{D253}.12	ø	:	³v=–³z=z³
`er-lŠdigen @swv	ùer-lŠdigen	#swv	^3SV	~er-lŠdigete	\[irledigoti],,	_IIIú3úP_Luci-g4r,06{D253}.13	ø	:	*³[irledigoti]=[er-lŠdigete]³
`wan @adv/konj	ùwan	#konj	^	~wan	\[wan]	_IIIú3úP_Luci-g4r,06{D253}.14	ø	:	*³[wan]=[wan]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[er]	_IIIú3úP_Luci-g4r,06{D253}.15	ø	:	*³[er]=[‰r]³
`s‰lb @pron	ùs‰lb	#pron	^NSmw!%&	~s‰lbe	\[$elb e].(;)	_IIIú3úP_Luci-g4r,06{D253}.16@	ø	:	*³[selbe]=[s‰lbe]³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIIú3úP_Luci-g4r,07{D253}.01	ø	:	³w=w³a=a³n=n³=te³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-g4r,07{D253}.02	ø	:	³e=‰³r=r³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\wolti	_IIIú3úP_Luci-g4r,07{D253}.03	ø	:	³w=w³o=o³l=l³t=t³i=e³
`d‰r @pron	ùd‰r	#pron	^GSn	~d‰s	\d es	_IIIú3úP_Luci-g4r,07{D253}.04	ø	:	³d=d³e=‰³s=s³
`niht @n	ùniht	#n	^AS	~niht	\niht,,	_IIIú3úP_Luci-g4r,07{D253}.05	ø	:	³n=n³i=i³h=h³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g4r,07{D253}.06	ø	:	³d=d³a=a³z=zz³
`sŒn @pron_poss	ùsŒn	#pron_poss	^0NSf	~sŒn	\$in	_IIIú3úP_Luci-g4r,07{D253}.07	ø	:	³s=s³i=Œ³n=n³
`hant-ge-tƒt @f<u>	ùhant-ge-tƒt	#f<u>	^NS	~hant-ge-tƒt	\<hant>#ge[tat]	_IIIú3úP_Luci-g4r,07{D253}.08	ø	:	³h=h³a=a³n=n³t=t³=-³g=g³e=e³=-³[t]=t³[a]=ƒ³[t]=t³
`unter @pr„p	ùunter	#pr„p	^	~unter	\[vndir]	_IIIú3úP_Luci-g4r,07{D253}.09	ø	:	*³[vndir]=[unter]³
`iŠ-mann(d) @pron_subst	ùiŠ-mann	#pron_subst	^GS	~iŠ-mannes	\[iemannes]	_IIIú3úP_Luci-g4r,07{D253}.10	ø	:	*³[iemannes]=[iŠ-mannes]³
`ge-walt @mf<u>	ùge-walt	#mf<u>	^DS	~ge-walt	\ge[walt]	_IIIú3úP_Luci-g4r,07{D253}.11	ø	:	³g=g³e=e³=-³[w]=w³[a]=a³[l]=l³[t]=t³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVK	~w‘re	\[were]	_IIIú3úP_Luci-g4r,07{D253}.12	ø	:	*³[were]=[w‘re]³
`wan @partikel	ùwan	#partikel	^	~wan	\[wa\-]	_IIIú3úP_Luci-g4r,07{D253}.13@	ø	:	*³[wa\-]=[wan]³
`unter @pr„p	ùunter	#pr„p	^	~unter	\vndir	_IIIú3úP_Luci-g4r,08{D253}.01	ø	:	³v=u³n=n³d=t³i=e³r=r³
`‰r @pron	ù‰r	#pron	^GSm	~sŒn	\$in	_IIIú3úP_Luci-g4r,08{D253}.02	ø	:	³s=s³i=Œ³n=n³
`s‰lb @pron	ùs‰lb	#pron	^GSm%&	~s‰lbes	\$elb is	_IIIú3úP_Luci-g4r,08{D253}.03	ø	:	³s=s³e=‰³l=l³b=b³i=e³s=s³
`ge-walt @mf<u>	ùge-walt	#mf<u>	^DS	~ge-walt	\gewalt.(.)	_IIIú3úP_Luci-g4r,08{D253}.04	ø	:	³g=g³e=e³=-³w=w³a=a³l=l³t=t³
`neh-Šin @pron	ùneh-Šin	#pron	^0NSmn	~nehŠin	\Nechein	_IIIú3úP_Luci-g4r,08{D253}.05	ø	:	³n=n³e=e³ch=h³ei=Ši³n=n³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#mn	^NS	~mŠnnische	\meni$c[he]	_IIIú3úP_Luci-g4r,08{D253}.06	ø	:	³m=m³e=Š³n=nn³i=i³sc[h]=sch³[e]=e³
`mgen @anv	ùmgen	#anv	^3SV	~mohte	\[mohte]	_IIIú3úP_Luci-g4r,08{D253}.07	ø	:	*³[mohte]=[mohte]³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\[d ie]	_IIIú3úP_Luci-g4r,08{D253}.08	ø	:	*³[die]=[diŠ]³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^AS	~w‰<re>lt	\[welt]	_IIIú3úP_Luci-g4r,08{D253}.09	ø	:	³[welt]=[w‰relt]³
`er-lŠdigen @swv	ùer-lŠdigen	#swv i	^-	~er-lŠdig‚n	\[irledigon],,	_IIIú3úP_Luci-g4r,08{D253}.10	ø	:	*³[irledigon]=[er-lŠdig‚n]³
`wante @konj	ùwante	#konj	^	~wan<te>	\[wan]	_IIIú3úP_Luci-g4r,08{D253}.11	ø	:	³[wan]=[wante]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[er]	_IIIú3úP_Luci-g4r,08{D253}.12@	ø	:	*³[er]=[‰r]³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\<wa$>	_IIIú3úP_Luci-g4r,09{D253}.01	ø	:	³w=w³a=a³s=s³
`in @pr„p	ùin	#pr„p	^	~in	\<in>	_IIIú3úP_Luci-g4r,09{D253}.02	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\<d er>	_IIIú3úP_Luci-g4r,09{D253}.03	ø	:	³d=d³e=‰³r=r³
`s‰lb @pron	ùs‰lb	#pron	^DSfw	~s‰lben	\$elb in	_IIIú3úP_Luci-g4r,09{D253}.04	ø	:	³s=s³e=‰³l=l³b=b³i=e³n=n³
`ge-vangnisse @fn	ùge-vangnisse	#f	^DS	~ge-vangnisse	\gevancni$ce,,	_IIIú3úP_Luci-g4r,09{D253}.05	ø	:/~[!]	³g=g³e=e³=-³v=v³a=a³n=n³c=g³n=n³i=i³s=ss³c=³e=e³
`dƒr @adv	ùdƒr/.+in	#adv	^	~dƒ	\[da]	_IIIú3úP_Luci-g4r,09{D253}.06	ø	:	*³[da]=[dƒ]³
`Adƒm @PN	ùAdƒm	#PN	^NS	~Adƒm	\[adam]	_IIIú3úP_Luci-g4r,09{D253}.07	ø	:	*³[adam]=[adƒm]³
`in @adv	ùin/dƒr.+	#adv	^	~in	\[in]	_IIIú3úP_Luci-g4r,09{D253}.08	ø	:	*³[in]=[in]³
`vallen @stv7	ùvallen	#stv7 pV	^-	~ge-vallen	\[gevallin] 	_IIIú3úP_Luci-g4r,09{D253}.09	ø	:	*³[gevallin]=[ge-vallen]³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\[wa$.](.)	_IIIú3úP_Luci-g4r,09{D253}.10	ø	:	*³[was]=[was]³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\[ovch]	_IIIú3úP_Luci-g4r,09{D253}.11	ø	:	*³[ovch]=[ouch]³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\[waz]	_IIIú3úP_Luci-g4r,09{D253}.12	ø	:	*³[waz]=[was]³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\[d iv]	_IIIú3úP_Luci-g4r,09{D253}.13	ø	:	*³[div]=[diu]³
`aller-mŠist @adj sup	ùaller-mŠist	#adj sup	^NSfw	~aller-mŠiste	\[allir#mei](=)<$t i>	_IIIú3úP_Luci-g4r,09{D253}.14@	ø	:	³[a]=a³[ll]=ll³[i]=e³[r]=r³=-³[m]=m³[ei]=Ši³s=s³t=t³i=e³
`sache @f	ùsache	#f	^NS	~sache	\<$ache>,,	_IIIú3úP_Luci-g4r,10{D253}.01	ø	:	³s=s³a=a³ch=ch³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\<daz>	_IIIú3úP_Luci-g4r,10{D253}.02	ø	:	³d=d³a=a³z=zz³
`got @m	ùgot	#m	^NS	~got	\got	_IIIú3úP_Luci-g4r,10{D253}.03	ø	:	³g=g³o=o³t=t³
`marter(e)n @swv	ùmarter(e)n	#swv pV	^-	~ge-marter(‚)t	\gemarterot 	_IIIú3úP_Luci-g4r,10{D253}.04	ø	:	³g=g³e=e³=-³m=m³a=a³r=r³t=t³e=e³r=r³o=‚³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SVI	~ward	\w<art>,,	_IIIú3úP_Luci-g4r,10{D253}.05	ø	:	³w=w³a=a³r=r³t=d³
`dazz @konj	ùdazz	#konj	^	~dazz	\[daz]	_IIIú3úP_Luci-g4r,10{D253}.06	ø	:	*³[daz]=[dazz]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[er]	_IIIú3úP_Luci-g4r,10{D253}.07	ø	:	*³[er]=[‰r]³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\[wolti]	_IIIú3úP_Luci-g4r,10{D253}.08	ø	:	*³[wolti]=[wolte]³
`er-zŠigen @swv	ùer-zŠigen	#swv i	^-	~er-zŠigen	\[irzeigen]	_IIIú3úP_Luci-g4r,10{D253}.09	ø	:	*³[irzeigen]=[er-zŠigen]³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\[d ie]	_IIIú3úP_Luci-g4r,10{D253}.10	ø	:	*³[die]=[diŠ]³
`gr“z @adj	ùgr“z	#adj	^ASf!	~gr“ze	\[groz e]	_IIIú3úP_Luci-g4r,10{D253}.11	ø	:	*³[groze]=[gr“ze]³
`liŠbe @f	ùliŠbe	#f	^AS	~liŠbe	\[liebe],,	_IIIú3úP_Luci-g4r,10{D253}.12	ø	:	*³[liebe]=[liŠbe]³
`d‰r @pron	ùd‰r	#pron	^ASf+	~diŠ	\[d ie]	_IIIú3úP_Luci-g4r,10{D253}.13@	ø	:	*³[die]=[diŠ]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-g4r,11{D253}.01	ø	:	³e=‰³r=r³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze|	_IIIú3úP_Luci-g4r,11{D253}.02	ø	:	³z=z³e=e³
`d‰r @art	ùd‰r	#art	^DSm	~d‰me	\|d eme	_IIIú3úP_Luci-g4r,11{D253}.03	ø	:	³d=d³e=‰³m=m³e=e³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^DS	~mŠnnische	\<meni$che>	_IIIú3úP_Luci-g4r,11{D253}.04	ø	:	³m=m³e=Š³n=nn³i=i³sch=sch³e=e³
`haben @swv-a	ùhaben	#swv-a	^3SVI	~hƒte	\<hate.>,,	_IIIú3úP_Luci-g4r,11{D253}.05	ø	:	³h=h³a=ƒ³t=t³e=e³
