+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.(.)	_IIú2úP_Spec-80v,08{86}.09@	ø	:	³i=i³s=s³t=t³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\D er	_IIú2úP_Spec-80v,09{86}.01	ø	:	³d=d³e=‰³r=r³
`kni(n)g @m	ùkni(n)g	#m	^NS	~kni<n>g	\kunic	_IIú2úP_Spec-80v,09{86}.02	ø	:	³k=k³u=³n=n³i=i³=n³c=g³
`Nero @PN	ùNero	#PN	^NS	~Ner“	\nˆro,,	_IIú2úP_Spec-80v,09{86}.03	ø	:	³n=n³ˆ=e³ro=r“³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d er	_IIú2úP_Spec-80v,09{86}.04	ø	:	³d=d³e=‰³r=r³
`marter(e)n @swv	ùmarter(e)n	#swv	^3SV	~martir(‚)te	\marty\'roti	_IIú2úP_Spec-80v,09{86}.05	ø	:	³m=m³a=a³r=r³t=t³y\'=i³r=r³o=‚³t=t³i=e³
`‰r @pron	ù‰r	#pron	^APm	~si	\$i	_IIú2úP_Spec-80v,09{86}.06	ø	:	³s=s³i=i³
`bŠide @num	ùbŠide	#num	^APm%&	~bŠide	\beid e,,	_IIú2úP_Spec-80v,09{86}.07	ø	:	³b=b³ei=Ši³d=d³e=e³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-80v,09{86}.08	ø	:	³a=a³l=ll³=-³s=s³o=“³
`hiute @adv	ùhiute	#adv	^	~hiute	\hiute	_IIú2úP_Spec-80v,09{86}.09@	ø	:	³h=h³iu=iu³t=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.(.)	_IIú2úP_Spec-80v,10{86}.01	ø	:	³i=i³s=s³t=t³
`Petrus* @PN	ùPetrus*	#PN	^AS	~Petrum	\Petru<\->	_IIú2úP_Spec-80v,10{86}.02	ø	:	*³[!]=[!]³
`hƒhen @stv7	ùhƒhen	#stv7	^3SVI	~hiŠng	\hienc	_IIú2úP_Spec-80v,10{86}.03	ø	:	³h=h³ie=iŠ³n=n³c=g³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,10{86}.04	ø	:	³e=‰³r=r³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_IIú2úP_Spec-80v,10{86}.05	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIú2úP_Spec-80v,10{86}.06	ø	:	³d=d³a=a³z=zz³
`kriuze @n	ùkriuze	#n	^AS	~kriuze	\cr–ce.,,	_IIú2úP_Spec-80v,10{86}.07	ø	:	³c=k³r=r³–=iu³c=z³e=e³
`Paulus* @PN	ùPaulus*	#PN	^DS	~Paul“	\Paulo	_IIú2úP_Spec-80v,10{86}.08	ø	:	*³paulo=paul“³
`slahen @stv6	ùslahen/abe<.+	#stv6	^3SVI	~sluog	\$lu\oc*2	_IIú2úP_Spec-80v,10{86}.09	ø	:	³s=s³l=l³u\o=uo³c=g³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,10{86}.10@	ø	:	³e=‰³r=r³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIú2úP_Spec-80v,11{86}.01	ø	:	³d=d³a=a³z=zz³
`houbet @n	ùhoubet	#n	^AS	~houbet	\ho\vbit	_IIú2úP_Spec-80v,11{86}.02	ø	:	³h=h³o\v=ou³b=b³i=e³t=t³
`abe @adv	ùabe/<.+slahen	#adv	^	~abe	\ƒbe.*1(.)	_IIú2úP_Spec-80v,11{86}.03	ø	:	³ƒ=a³b=b³e=e³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIú2úP_Spec-80v,11{86}.04	ø	:	³d=d³a=a³z=zz³
`mgen @anv	ùmgen	#anv	^3SV	~mahte	\mahte	_IIú2úP_Spec-80v,11{86}.05	ø	:	³m=m³a=a³h=h³t=t³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,11{86}.06	ø	:	³e=‰³r=r³
`hiŠr @adv	ùhiŠr	#adv	^	~hiŠ<r>	\hie	_IIú2úP_Spec-80v,11{86}.07	ø	:	³h=h³ie=iŠ³=r³
`wol(e) @adv/konj	ùwol(e)	#adv	^	~wol<e>	\w%ol	_IIú2úP_Spec-80v,11{86}.08	ø	:	³w=w³o=o³l=l³=e³
`tuon @anv	ùtuon	#anv i	^-	~tuon	\tu\on.,,	_IIú2úP_Spec-80v,11{86}.09	ø	:	³t=t³u\o=uo³n=n³
`iŠ-doh @adv/konj	ùiŠ-doh	#adv	^	~iŠ-doh	\iedoch	_IIú2úP_Spec-80v,11{86}.10@	ø	:	³ie=iŠ³=-³d=d³o=o³ch=h³
`ne @partikel	ùne	#partikel	^	~en	\en|	_IIú2úP_Spec-80v,12{86}.01	ø	:	³e=e³n=n³
`mgen @anv	ùmgen	#anv	^3SV	~mahte	\|mahte	_IIú2úP_Spec-80v,12{86}.02	ø	:	³m=m³a=a³h=h³t=t³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,12{86}.03	ø	:	³e=‰³r=r³
`‰r @pron	ù‰r	#pron	^DP	~in	\in	_IIú2úP_Spec-80v,12{86}.04	ø	:	³i=i³n=n³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0ASm	~ir<e>	\ir	_IIú2úP_Spec-80v,12{86}.05	ø	:	³i=i³r=r³=e³
`vrst(e)-lich @adj	ùvrst(e)-lich	#adj	^ASm	~vrst-lŒchen	\fur$tlich en	_IIú2úP_Spec-80v,12{86}.06	ø	:	³f=v³u=³r=r³s=s³t=t³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`ge-walt @mf<u>	ùge-walt	#m<u>	^AS	~ge-walt	\gewalt	_IIú2úP_Spec-80v,12{86}.07	ø	:	³g=g³e=e³=-³w=w³a=a³l=l³t=t³
`niht @adv	ùniht	#adv	^	~niht	\niht	_IIú2úP_Spec-80v,12{86}.08	ø	:	³n=n³i=i³h=h³t=t³
`be-n‰men @stv4	ùbe-n‰men	#stv4 i	^-	~be-n‰men	\be(=)nˆmin.	_IIú2úP_Spec-80v,12{86}.09@	ø	:	³b=b³e=e³=-³n=n³ˆ=‰³m=m³i=e³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-80v,13{86}.01	ø	:	³u=v³o=o³n=n³
`d‰r @pron	ùd‰r	#pron	^IS	~diu	\d iv,,	_IIú2úP_Spec-80v,13{86}.02	ø	:	³d=d³iv=iu³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-80v,13{86}.03	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_IIú2úP_Spec-80v,13{86}.04	ø	:	³s=s³i=i³
`ge-pflanzen @swv	ùge-pflanzen	#swv pV	^-	~ge-pflanzet	\gephlanzit 	_IIú2úP_Spec-80v,13{86}.05	ø	:	³g=g³e=e³=-³ph=pf³l=l³a=a³n=n³z=z³i=e³t=t³
`haben @swv-a	ùhaben	#swv-a	^3PV	~hˆten	\hetin	_IIú2úP_Spec-80v,13{86}.06	ø	:	³h=h³e=ˆ³t=t³i=e³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIú2úP_Spec-80v,13{86}.07	ø	:	³d=d³ie=iŠ³
`hŠilig @adj	ùhŠilig	#adj	^ASfw	~hŠiligen	\hei(=)lig en	_IIú2úP_Spec-80v,13{86}.08@	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³e=e³n=n³
`kristen-hŠit @f	ùkristen-hŠit	#f	^AS	~kristen-hŠit	\(chri$t)inheit	_IIú2úP_Spec-80v,14{86}.01	ø	:	³ch=k³r=r³i=i³s=s³t=t³i=e³n=n³=-³h=h³ei=Ši³t=t³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIú2úP_Spec-80v,14{86}.02	ø	:	³m=m³i=i³t=t³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0DSn	~ir<e>	\ir	_IIú2úP_Spec-80v,14{86}.03	ø	:	³i=i³r=r³=e³
`bluot @n	ùbluot	#n	^DS	~bluote	\blu\ote.(.)	_IIú2úP_Spec-80v,14{86}.04	ø	:	³b=b³l=l³u\o=uo³t=t³e=e³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0ASPm	~ir<e>	\ir	_IIú2úP_Spec-80v,14{86}.05	ø	:	³i=i³r=r³=e³
`lŒchnam(e) @mn	ùlŒchnam(e)	#m	^ASP	~lŒchnamen	\lichenamin	_IIú2úP_Spec-80v,14{86}.06@	ø	:	³l=l³i=Œ³ch=ch³e=³n=n³a=a³m=m³i=e³n=n³
`slahen @stv6	ùslahen	#stv6	^3SVI	~sluog	\$lu\oc	_IIú2úP_Spec-80v,15{86}.01	ø	:	³s=s³l=l³u\o=uo³c=g³
`Nero @PN	ùNero	#PN	^NS	~Nero	\nˆro.,,	_IIú2úP_Spec-80v,15{86}.02	ø	:	³n=n³ˆ=e³r=r³o=o³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0DSf	~ir<e>	\ir	_IIú2úP_Spec-80v,15{86}.03	ø	:	³i=i³r=r³=e³
`sˆle @f	ùsˆle	#f	^DS	~sˆle	\$ele	_IIú2úP_Spec-80v,15{86}.04	ø	:	³s=s³e=ˆ³l=l³e=e³
`ne @partikel	ùne	#partikel	^	~en	\en|	_IIú2úP_Spec-80v,15{86}.05	ø	:	³e=e³n=n³
`mgen @anv	ùmgen	#anv	^3SV	~mahte	\|mahte	_IIú2úP_Spec-80v,15{86}.06	ø	:	³m=m³a=a³h=h³t=t³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,15{86}.07	ø	:	³e=‰³r=r³
`deh-Šin @pron	ùdeh-Šin	#pron	^0NSm	~deh-Šin	\dehein	_IIú2úP_Spec-80v,15{86}.08	ø	:	³d=d³e=e³h=h³=-³ei=Ši³n=n³
`schade @m	ùschade	#m	^NS	~schade	\$chade	_IIú2úP_Spec-80v,15{86}.09	ø	:	³sch=sch³a=a³d=d³e=e³
`sŒn @anv	ùsŒn	#anv i	^-	~sŒn	\$Œn.(.)	_IIú2úP_Spec-80v,15{86}.10@	ø	:	³s=s³Œ=Œ³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIú2úP_Spec-80v,16{86}.01	ø	:	³d=d³ie=iŠ³
`armuot @mfn<(u)>	ùarmuot	#f<(u)>	^AS	~armuot	\armu\ot	_IIú2úP_Spec-80v,16{86}.02	ø	:	³a=a³r=r³m=m³u\o=uo³t=t³
`dise @pron	ùdise	#pron	^GSm	~ditzes	\ditze$	_IIú2úP_Spec-80v,16{86}.03	ø	:	³d=d³i=i³tz=tz³e=e³s=s³
`broŠde @adj	ùbroŠde	#adj	^GSmnw	~broŠden	\br“d i n	_IIú2úP_Spec-80v,16{86}.04	ø	:	³b=b³r=r³“=oŠ³d=d³i=e³n=n³
`l‰ben @mn	ùl‰ben	#mn	^GS	~l‰benes	\lˆbini$	_IIú2úP_Spec-80v,16{86}.05	ø	:	³l=l³ˆ=‰³b=b³i=e³n=n³i=e³s=s³
`machen @swv	ùmachen	#swv	^3SV	~mach<e>te	\mahte	_IIú2úP_Spec-80v,16{86}.06	ø	:	³m=m³a=a³h=ch³=e³t=t³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,16{86}.07	ø	:	³e=‰³r=r³
`‰r @pron	ù‰r	#pron	^DP	~in	\in	_IIú2úP_Spec-80v,16{86}.08@	ø	:	³i=i³n=n³
`bŠide @num	ùbŠide	#num	^DP%&	~bŠiden	\beid in	_IIú2úP_Spec-80v,17{86}.01	ø	:	³b=b³ei=Ši³d=d³i=e³n=n³
`be-n‰men @stv4	ùbe-n‰men	#stv4 i	^-	~be-n‰men	\benemin.,,	_IIú2úP_Spec-80v,17{86}.02	ø	:	³b=b³e=e³=-³n=n³e=‰³m=m³i=e³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIú2úP_Spec-80v,17{86}.03	ø	:	³d=d³ie=iŠ³
`tiure @f	ùtiure	#f	^AS	~tiure	\tivre	_IIú2úP_Spec-80v,17{86}.04	ø	:	³t=t³iv=iu³r=r³e=e³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d e$	_IIú2úP_Spec-80v,17{86}.05	ø	:	³d=d³e=‰³s=s³
`un-t“d-lich @adj	ùun-t“d-lich	#adj	^GSmnw	~un-t“de-lŒchen	\untodelich en	_IIú2úP_Spec-80v,17{86}.06	ø	:	³u=u³n=n³=-³t=t³o=“³d=d³e=e³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`l‰ben @mn	ùl‰ben	#mn	^GS	~l‰benes	\le(=)bini$.,,	_IIú2úP_Spec-80v,17{86}.07@	ø	:	³l=l³e=‰³b=b³i=e³n=n³i=e³s=s³
`d‰r @pron	ùd‰r	#pron	^GSf	~d‰r	\d er	_IIú2úP_Spec-80v,18{86}.01	ø	:	³d=d³e=‰³r=r³
`ne @partikel	ùne	#partikel	^	~en	\en|	_IIú2úP_Spec-80v,18{86}.02	ø	:	³e=e³n=n³
`mgen @anv	ùmgen	#anv	^3SV	~mahte	\|mahti	_IIú2úP_Spec-80v,18{86}.03	ø	:	³m=m³a=a³h=h³t=t³i=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,18{86}.04	ø	:	³e=‰³r=r³
`‰r @pron	ù‰r	#pron	^DP	~in	\in	_IIú2úP_Spec-80v,18{86}.05	ø	:	³i=i³n=n³
`niht @n	ùniht	#n	^AS	~niht	\niht	_IIú2úP_Spec-80v,18{86}.06	ø	:	³n=n³i=i³h=h³t=t³
`be-n‰men @stv4	ùbe-n‰men	#stv4 i	^-	~be-n‰men	\benemin.	_IIú2úP_Spec-80v,18{86}.07	ø	:	³b=b³e=e³=-³n=n³e=‰³m=m³i=e³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-80v,18{86}.08	ø	:	³u=v³o=o³n=n³
`d‰r @pron	ùd‰r	#pron	^NSf	~diu	\d iv.,,	_IIú2úP_Spec-80v,18{86}.09@	ø	:	³d=d³iv=iu³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-80v,19{86}.01	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^DP	~in	\in	_IIú2úP_Spec-80v,19{86}.02	ø	:	³i=i³n=n³
`got @m	ùgot	#m	^NS	~got	\got	_IIú2úP_Spec-80v,19{86}.03	ø	:	³g=g³o=o³t=t³
`hŠizen @stv7	ùhŠizen	#stv7 pV	^-	~ge-hŠizen	\geheizzin 	_IIú2úP_Spec-80v,19{86}.04	ø	:	³g=g³e=e³=-³h=h³ei=Ši³zz=z³i=e³n=n³
`haben @swv-a	ùhaben	#swv-a	^3SV	~hˆte	\hˆte.(:)	_IIú2úP_Spec-80v,19{86}.05	ø	:	³h=h³ˆ=ˆ³t=t³e=e³
`[!] @[!]	ùcum*	#[!]	^	~[!]	\"Cum	_IIú2úP_Spec-80v,19{86}.06	ø	:	*³=l³
`[!] @[!]	ùsedere*	#[!]	^	~sederit	\$ederit	_IIú2úP_Spec-80v,19{86}.07	ø	:	*³sederit=sederit³
`[!] @[!]	ùfilius*	#[!]	^	~filius	\filius	_IIú2úP_Spec-80v,19{86}.08	ø	:	*³filius=filius³
`[!] @[!]	ùhomo*	#[!]	^	~hominis	\ho=mini$	_IIú2úP_Spec-80v,19{86}.09@	ø	:	*³hominis=hominis³
`[!] @[!]	ùin*	#[!]	^	~in	\in	_IIú2úP_Spec-80v,20{86}.01	ø	:	*³in=in³
`[!] @[!]	ùsedis*	#[!]	^	~sede	\$ede	_IIú2úP_Spec-80v,20{86}.02	ø	:	*³sede=sede³
`[!] @[!]	ùmaiestas*	#[!]	^	~maiestatis	\maie$tati$	_IIú2úP_Spec-80v,20{86}.03	ø	:	*³maiestatis=maiestatis³
`[!] @[!]	ùsuus*	#[!]	^	~suae	\$ue\,.,,	_IIú2úP_Spec-80v,20{86}.04	ø	:	*³sue\,=suae³
`[!] @[!]	ùtunc*	#[!]	^	~tunc	\tunc	_IIú2úP_Spec-80v,20{86}.05	ø	:	*³tunc=tunc³
`[!] @[!]	ùsedere*	#[!]	^	~sedebitis	\$edebiti$	_IIú2úP_Spec-80v,20{86}.06	ø	:	*³sedebitis=sedebitis³
`[!] @[!]	ùet*	#[!]	^	~et	\et	_IIú2úP_Spec-80v,20{86}.07	ø	:	*³et=et³
`[!] @[!]	ùvos*	#[!]	^	~vos	\v(o$)	_IIú2úP_Spec-80v,20{86}.08@	ø	:	*³vos=vos³
`[!] @[!]	ùsuper*	#[!]	^	~super	\$(uper)	_IIú2úP_Spec-80v,21{86}.01	ø	:	*³super=super³
`[!] @[!]	ùsedere*	#[!]	^	~sedes	\$(ede$)	_IIú2úP_Spec-80v,21{86}.02	ø	:	*³sedes=sedes³
`[!] @[!]	ùiudicare*	#[!]	^	~iudicantes	\i(udicante$)	_IIú2úP_Spec-80v,21{86}.03	ø	:	*³iudicantes=iudicantes³
`[!] @[!]	ùduodecim*	#[!]	^	~duodecim	\d(uodecim).(.)"	_IIú2úP_Spec-80v,21{86}.04	ø	:	*³duodecim=duodecim³
`d“ @adv/konj	ùd“	#konj	^	~d“	\Do	_IIú2úP_Spec-80v,21{86}.05	ø	:	³d=d³o=“³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_IIú2úP_Spec-80v,21{86}.06	ø	:	³d=d³e=‰³n=n³
`gotes-sun @m<u>	ùgotes-sun	#m<u>	^AS	~gotes-sun	\goti$#$un	_IIú2úP_Spec-80v,21{86}.07	ø	:	³g=g³o=o³t=t³i=e³s=s³=-³s=s³u=u³n=n³
`sancte @adj	ùsancte	#adj	^?	~s<ancte>	\.s.	_IIú2úP_Spec-80v,21{86}.08	ø	:	³s=s³=ancte³
`Pˆter @PN	ùPˆter	#PN	^NS	~Pˆter	\Petir	_IIú2úP_Spec-80v,21{86}.09	ø	:	*³p=p³e=‰³t=t³i=e³r=r³
`vrƒgen @swv	ùvrƒgen	#swv	^3SV	~vrƒg<e>te	\uragte.,,	_IIú2úP_Spec-80v,21{86}.10	ø	:	³u=v³r=r³a=ƒ³g=g³=e³t=t³e=e³
`w‰r @pron	ùw‰r	#pron	^ASn	~wazz	\w az	_IIú2úP_Spec-80v,21{86}.11	ø	:	³w=w³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-80v,21{86}.12@	ø	:	³e=‰³r=r³
`‰r @pron	ù‰r	#pron	^DP	~in	\in	_IIú2úP_Spec-80v,22{86}.01	ø	:	³i=i³n=n³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze	_IIú2úP_Spec-80v,22{86}.02	ø	:	³z=z³e=e³
`l“n @mn<(u)>	ùl“n	#mn<(u)>	^DS	~l“ne	\l“ne	_IIú2úP_Spec-80v,22{86}.03	ø	:	³l=l³“=“³n=n³e=e³
`gƒben @swv	ùgƒben	#swv	^3SVK	~g‘be	\gƒbe,,	_IIú2úP_Spec-80v,22{86}.04	ø	:	³g=g³ƒ=‘³b=b³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-80v,22{86}.05	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_IIú2úP_Spec-80v,22{86}.06	ø	:	³s=s³i=i³
`‰r @pron	ù‰r	#pron	^DSm	~im	\im	_IIú2úP_Spec-80v,22{86}.07	ø	:	³i=i³m=m³
`ge-volgen @swv	ùge-volgen	#swv pV	^-	~ge-volget	\gev%olgit 	_IIú2úP_Spec-80v,22{86}.08	ø	:	³g=g³e=e³=-³v=v³o=o³l=l³g=g³i=e³t=t³
`haben @swv-a	ùhaben	#swv-a	^3PV	~hˆten	\hetin.,,	_IIú2úP_Spec-80v,22{86}.09	ø	:	³h=h³e=ˆ³t=t³i=e³n=n³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_IIú2úP_Spec-80v,22{86}.10	ø	:	³d=d³o=“³
`ge-hŠizen @stv7	ùge-hŠizen	#stv7	^3SVI	~ge-hiŠz	\gehiez	_IIú2úP_Spec-80v,22{86}.11@	ø	:	³g=g³e=e³=-³h=h³ie=iŠ³z=z³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-81r,01{86}.01	ø	:	³e=‰³r=r³
`‰r @pron	ù‰r	#pron	^DP	~in	\in.(:)	_IIú2úP_Spec-81r,01{86}.02	ø	:	³i=i³n=n³
`swanne @konj	ùswanne	#konj	^	~swŠnne	\$wenni	_IIú2úP_Spec-81r,01{86}.03	ø	:	³s=s³w=w³e=Š³nn=nn³i=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-81r,01{86}.04	ø	:	³e=‰³r=r³
`ge-sitzen @stv5b	ùge-sitzen	#stv5b	^3SVK	~ge-s‘ze	\ge$ƒzze	_IIú2úP_Spec-81r,01{86}.05	ø	:	³g=g³e=e³=-³s=s³ƒ=‘³zz=z³e=e³
`–f @pr„p	ù–f	#pr„p	^	~–f	\–f	_IIú2úP_Spec-81r,01{86}.06	ø	:	³–=–³f=f³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_IIú2úP_Spec-81r,01{86}.07	ø	:	³d=d³e=‰³n=n³
`stuol @m<(u)>	ùstuol	#m<(u)>	^AS	~stuol	\$tu\ol	_IIú2úP_Spec-81r,01{86}.08	ø	:	³s=s³t=t³u\o=uo³l=l³
`sŒn @pron_poss	ùsŒn	#pron_poss	^GSm	~sŒnes	\$in e$	_IIú2úP_Spec-81r,01{86}.09	ø	:	³s=s³i=Œ³n=n³e=e³s=s³
`ge-walt @mf<u>	ùge-walt	#m<u>	^GS	~ge-waltes	\gewalti$.,,	_IIú2úP_Spec-81r,01{86}.10@	ø	:	³g=g³e=e³=-³w=w³a=a³l=l³t=t³i=e³s=s³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIú2úP_Spec-81r,02{86}.01	ø	:	³s=s³o=“³
`ge-sitzen @stv5b	ùge-sitzen	#stv5b	^3PV(K)	~ge-s‘zen	\ge$ƒzzin	_IIú2úP_Spec-81r,02{86}.02	ø	:	³g=g³e=e³=-³s=s³ƒ=‘³zz=z³i=e³n=n³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ovch	_IIú2úP_Spec-81r,02{86}.03	ø	:	³ov=ou³ch=ch³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_IIú2úP_Spec-81r,02{86}.04	ø	:	³s=s³i=i³
`–f @pr„p	ù–f	#pr„p	^	~–f	\–f	_IIú2úP_Spec-81r,02{86}.05	ø	:	³–=–³f=f³
`zwŠl(i)v @num	ùzwŠl(i)v	#num	^0APm	~zwŠl<i>f	\zwelf	_IIú2úP_Spec-81r,02{86}.06	ø	:	³z=z³w=w³e=Š³l=l³=i³f=f³
`stuol @m<(u)>	ùstuol	#m<(u)>	^AP	~stuole	\$tu\ole	_IIú2úP_Spec-81r,02{86}.07	ø	:	³s=s³t=t³u\o=uo³l=l³e=e³
`all @pron	ùall	#pron	^ASf	~alle	\all i	_IIú2úP_Spec-81r,02{86}.08	ø	:	³a=a³ll=ll³i=e³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^AS	~w‰r(e)lt	\werelt	_IIú2úP_Spec-81r,02{86}.09	ø	:	³w=w³e=‰³r=r³e=e³l=l³t=t³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze|	_IIú2úP_Spec-81r,02{86}.10	ø	:	³z=z³e=e³
`rihten @swv	ùrihten	#swv i	^DS	~rihtenn<e>	\|rih=tin.(.)	_IIú2úP_Spec-81r,02{86}.11@	ø	:	³r=r³i=i³h=h³t=t³i=e³n=nn³=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIú2úP_Spec-81r,03{86}.01	ø	:	³d=d³a=a³z=zz³
`l“n @mn<(u)>	ùl“n	#n<(u)>	^AS	~l“n	\l“n	_IIú2úP_Spec-81r,03{86}.02	ø	:	³l=l³“=“³n=n³
