+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,09{EndederAusgabe}.12	ø*	:	³v=u³n\-=nte³
`d“ @adv/konj	ùd“	#konj	^	~d“	\do	_Vú5úP_MBeh-225v,09{EndederAusgabe}.13@	ø*	:	³d=d³o=“³
`Jˆsus* @PN	ùJˆsus	#PN	^NS	~Jˆsus	\(Jesus)	_Vú5úP_MBeh-225v,10{EndederAusgabe}.01	ø*	:	*³(Jesus)=Jˆsus³
`dise @pron	ùdise	#pron	^ASn	~dizz	\diz	_Vú5úP_MBeh-225v,10{EndederAusgabe}.02	ø*	:	³d=d³i=i³z=zz³
`ge-spr‰chen @stv4	ùge-spr‰chen	#stv4	^3SVI	~ge-sprach	\ge$p%%ach.(:)	_Vú5úP_MBeh-225v,10{EndederAusgabe}.03	ø*	:	³g=g³e=e³=-³s=s³p=p³%%=r³a=a³ch=ch³
`ich @pron	ùich	#pron	^NS	~ich	\"Ich	_Vú5úP_MBeh-225v,10{EndederAusgabe}.04	ø*	:	³i=i³ch=ch³
`sŒn @anv	ùsŒn	#anv	^1SGI	~bin	\bin	_Vú5úP_MBeh-225v,10{EndederAusgabe}.05	ø*	:	³b=b³i=i³n=n³
`‰r @pron	ù‰r	#pron	^NSn	~izz	\iz.(.)",,	_Vú5úP_MBeh-225v,10{EndederAusgabe}.06	ø*	:	³i=i³z=zz³
`d“ @adv/konj	ùd“	#adv	^	~d“	\Do	_Vú5úP_MBeh-225v,10{EndederAusgabe}.07	ø*	:	³d=d³o=“³
`tr‰ten @stv5	ùtr‰ten	#stv5	^3PVI	~trƒten	\tratin	_Vú5úP_MBeh-225v,10{EndederAusgabe}.08	ø*	:	³t=t³r=r³a=ƒ³t=t³i=e³n=n³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_Vú5úP_MBeh-225v,10{EndederAusgabe}.09	ø*	:	³s=s³i=i³
`hinter-w‰rt @adv	ùhinter-w‰rt	#adv	^	~hinter-wart	\hind'wart.	_Vú5úP_MBeh-225v,10{EndederAusgabe}.10@	ø*	:	³h=h³i=i³n=n³d=t³'=er³=-³w=w³a=a³r=r³t=t³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,11{EndederAusgabe}.01	ø*	:	³v=u³n\-=nte³
`vallen @stv7	ùvallen/nider(e)<+	#stv7	^3PV	~viŠlen	\vilen*2	_Vú5úP_MBeh-225v,11{EndederAusgabe}.02	ø*	:	³v=v³i=iŠ³l=l³e=e³n=n³
`nider(e) @adv	ùnider(e)/<+vallen	#adv	^	~nider<e>	\nid'*1	_Vú5úP_MBeh-225v,11{EndederAusgabe}.03	ø*	:	³n=n³i=i³d=d³'=er³=e³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-225v,11{EndederAusgabe}.04	ø*	:	³z=z³u\o=uo³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d '	_Vú5úP_MBeh-225v,11{EndederAusgabe}.05	ø*	:	³d=d³'=‰r³
`‰rde @f	ù‰rde	#f	^DS	~‰rden	\erde\-.(.)	_Vú5úP_MBeh-225v,11{EndederAusgabe}.06	ø*	:	³e=‰³r=r³d=d³e=e³\-=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,11{EndederAusgabe}.07	ø*	:	³v=u³n\-=nte³
`Jˆsus* @PN	ùJˆsus	#PN	^NS	~Jˆsus	\(Jesus)	_Vú5úP_MBeh-225v,11{EndederAusgabe}.08	ø*	:	*³(Jesus)=Jˆsus³
`vrƒgen @swv	ùvrƒgen	#swv	^3SV	~vrƒgete	\vragite	_Vú5úP_MBeh-225v,11{EndederAusgabe}.09	ø*	:	³v=v³r=r³a=ƒ³g=g³i=e³t=t³e=e³
`‰r @pron	ù‰r	#pron	^APmfn	~si	\$i	_Vú5úP_MBeh-225v,11{EndederAusgabe}.10	ø*	:	³s=s³i=i³
`ander-wŠid(e) @adv	ùander-wŠid(e)	#adv	^	~ander-wŠid	\and'weit.(:)	_Vú5úP_MBeh-225v,11{EndederAusgabe}.11@	ø*	:	³a=a³n=n³d=d³'=er³=-³w=w³ei=Ši³t=d³
`w‰r @pron	ùw‰r	#pron	^ASm	~w‰n	\"W en	_Vú5úP_MBeh-225v,12{EndederAusgabe}.01	ø*	:	³w=w³e=‰³n=n³
`suochen @swv	ùsuochen	#swv	^2PG	~suochet	\$uchit	_Vú5úP_MBeh-225v,12{EndederAusgabe}.02	ø*	:	³s=s³u=uo³ch=ch³i=e³t=t³
`ir @pron	ùir	#pron	^NP	~ir	\ir?(?)"	_Vú5úP_MBeh-225v,12{EndederAusgabe}.03	ø*	:	³i=i³r=r³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,12{EndederAusgabe}.04	ø*	:	³v=u³n\-=nte³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_Vú5úP_MBeh-225v,12{EndederAusgabe}.05	ø*	:	³d=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3PVI	~sprƒchen	\$prachi\-	_Vú5úP_MBeh-225v,12{EndederAusgabe}.06	ø*	:	³s=s³p=p³r=r³a=ƒ³ch=ch³i=e³\-=n³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i.(:)	_Vú5úP_MBeh-225v,12{EndederAusgabe}.07	ø*	:	³s=s³i=i³
`Jˆsus* @PN	ùJˆsus*	#PN	^AS	~Jˆsum	\"(Jesu)m	_Vú5úP_MBeh-225v,12{EndederAusgabe}.08	ø*	:	*³(Jesu)m=Jˆsum³
`[!] @[!]	ùnazarenus*	#adj	^ASm	~nazarenum	\nazarenu(m).(.)"	_Vú5úP_MBeh-225v,12{EndederAusgabe}.09@	ø*	:	³n=n³a=a³z=z³a=a³r=r³e=e³n=n³u=u³m=m³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,13{EndederAusgabe}.01	ø*	:	³v=u³n\-=nte³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_Vú5úP_MBeh-225v,13{EndederAusgabe}.02	ø*	:	³d=d³o=“³
`ant-wŠrten @swv	ùant-wŠrten	#swv	^3SV	~ant-wŠrtte	\antw'te	_Vú5úP_MBeh-225v,13{EndederAusgabe}.03	ø*	:	³a=a³n=n³t=t³=-³w=w³'=Šr³t=tt³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-225v,13{EndederAusgabe}.04	ø*	:	³h=h³'=‰r³
`‰r @pron	ù‰r	#pron	^DP	~in	\en.(:)	_Vú5úP_MBeh-225v,13{EndederAusgabe}.05	ø*	:	³e=i³n=n³
`ich @pron	ùich	#pron	^NS	~ich	\"Ich	_Vú5úP_MBeh-225v,13{EndederAusgabe}.06	ø*	:	³i=i³ch=ch³
`haben @swv-a	ùhaben	#swv-a	^1SG	~habe	\habe	_Vú5úP_MBeh-225v,13{EndederAusgabe}.07	ø*	:	³h=h³a=a³b=b³e=e³
`‰r @pron	ù‰r	#pron	^ASn	~izz	\iz	_Vú5úP_MBeh-225v,13{EndederAusgabe}.08	ø*	:	³i=i³z=zz³
`ir @pron	ùir	#pron	^DP	~iuch	\uch	_Vú5úP_MBeh-225v,13{EndederAusgabe}.09	ø*	:	³u=iu³ch=ch³
`sagen @swv-a	ùsagen	#swv-a pV	^-	~ge-sŠi{age}t	\ge$eit .,,	_Vú5úP_MBeh-225v,13{EndederAusgabe}.10	ø*	:	³g=g³e=e³=-³s=s³ei=Ši{age}³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\Daz	_Vú5úP_MBeh-225v,13{EndederAusgabe}.11	ø*	:	³d=d³a=a³z=zz³
`ich @pron	ùich	#pron	^NS	~ich	\ich	_Vú5úP_MBeh-225v,13{EndederAusgabe}.12@	ø*	:	³i=i³ch=ch³
`‰r @pron	ù‰r	#pron	^NSn	~izz	\iz	_Vú5úP_MBeh-225v,14{EndederAusgabe}.01	ø*	:	³i=i³z=zz³
`sŒn @anv	ùsŒn	#anv	^1SGI	~bin	\bin.(.)	_Vú5úP_MBeh-225v,14{EndederAusgabe}.02	ø*	:	³b=b³i=i³n=n³
`suochen @swv	ùsuochen	#swv	^2PG	~suochet	\$uchit	_Vú5úP_MBeh-225v,14{EndederAusgabe}.03	ø*	:	³s=s³u=uo³ch=ch³i=e³t=t³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-225v,14{EndederAusgabe}.04	ø*	:	³i=i³r=r³
`ich @pron	ùich	#pron	^AS	~mich	\mich.,,	_Vú5úP_MBeh-225v,14{EndederAusgabe}.05	ø*	:	³m=m³i=i³ch=ch³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_Vú5úP_MBeh-225v,14{EndederAusgabe}.06	ø*	:	³s=s³o=“³
`lƒzen @stv7	ùlƒzen	#stv7	^2PGB	~lƒzet	\lazit	_Vú5úP_MBeh-225v,14{EndederAusgabe}.07	ø*	:	³l=l³a=ƒ³z=z³i=e³t=t³
`dise @pron	ùdise	#pron	^APm	~dise	\di$ e	_Vú5úP_MBeh-225v,14{EndederAusgabe}.08	ø*	:	³d=d³i=i³s=s³e=e³
`hin(e) @adv	ùhin(e)	#adv	^	~hin<e>	\hin|	_Vú5úP_MBeh-225v,14{EndederAusgabe}.09	ø*	:	³h=h³i=i³n=n³=e³
`w‰g @adv	ùw‰g	#adv	^	~w‰g	\|wec	_Vú5úP_MBeh-225v,14{EndederAusgabe}.10	ø*	:	³w=w³e=‰³c=g³
`gƒn @anv	ùgƒn	#anv i	^-	~gˆn	\gen.",,	_Vú5úP_MBeh-225v,14{EndederAusgabe}.11@	ø*	:	³g=g³e=ˆ³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-225v,15{EndederAusgabe}.01	ø*	:	³d=d³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^NSf	~di	\d i	_Vú5úP_MBeh-225v,15{EndederAusgabe}.02	ø*	:	³d=d³i=i³
`rŠde @f	ùrŠde	#f	^NS	~rŠde	\rede	_Vú5úP_MBeh-225v,15{EndederAusgabe}.03	ø*	:	³r=r³e=Š³d=d³e=e³
`er-vllen @swv	ùer-vllen	#swv pV	^-	~er-vllet	\irfullit 	_Vú5úP_MBeh-225v,15{EndederAusgabe}.04	ø*	:	³i=e³r=r³=-³f=v³u=³ll=ll³i=e³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SGK	~w‰rde	\w'de,,	_Vú5úP_MBeh-225v,15{EndederAusgabe}.05	ø*	:	³w=w³'=‰r³d=d³e=e³
`d‰r @pron	ùd‰r	#pron	^ASf+	~di	\d i	_Vú5úP_MBeh-225v,15{EndederAusgabe}.06	ø*	:	³d=d³i=i³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-225v,15{EndederAusgabe}.07	ø*	:	³h=h³'=‰r³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~sprach	\$p%%ach.,,	_Vú5úP_MBeh-225v,15{EndederAusgabe}.08	ø*	:	³s=s³p=p³%%=r³a=a³ch=ch³
`d“ @adv/konj	ùd“	#konj	^	~d“	\Do	_Vú5úP_MBeh-225v,15{EndederAusgabe}.09	ø*	:	³d=d³o=“³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-225v,15{EndederAusgabe}.10	ø*	:	³h=h³'=‰r³
`sagen @swv-a	ùsagen	#swv-a	^3SV	~sŠi{age}te	\$aite.(:)	_Vú5úP_MBeh-225v,15{EndederAusgabe}.11	ø*	:	³s=s³ai=Ši{age}³t=t³e=e³
`d‰r @pron	ùd‰r	#pron	^APmfn	~di	\"D i	_Vú5úP_MBeh-225v,15{EndederAusgabe}.12@	ø*	:	³d=d³i=i³
`d– @pron	ùd–	#pron	^NS	~d–	\du	_Vú5úP_MBeh-225v,16{EndederAusgabe}.01	ø*	:	³d=d³u=–³
`ich @pron	ùich	#pron	^DS	~mir	\mir	_Vú5úP_MBeh-225v,16{EndederAusgabe}.02	ø*	:	³m=m³i=i³r=r³
`g‰ben @stv5	ùg‰ben	#stv5 pV	^-	~ge-g‰ben	\gigebi\- 	_Vú5úP_MBeh-225v,16{EndederAusgabe}.03	ø*	:	³g=g³i=e³=-³g=g³e=‰³b=b³i=e³\-=n³
`haben @swv-a	ùhaben	#swv-a	^2SG	~hƒst	\ha$t.,,	_Vú5úP_MBeh-225v,16{EndederAusgabe}.04	ø*	:	³h=h³a=ƒ³s=s³t=t³
`d‰r @pron	ùd‰r	#pron	^GP	~d‰r	\D '	_Vú5úP_MBeh-225v,16{EndederAusgabe}.05	ø*	:	³d=d³'=‰r³
`ne @partikel	ùne	#partikel	^	~en	\i\-	_Vú5úP_MBeh-225v,16{EndederAusgabe}.06	ø*	:	³i=e³\-=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-225v,16{EndederAusgabe}.07	ø*	:	³i=i³s=s³t=t³
`kŠin @pron	ùkŠin	#pron	^NSm	~kŠiner	\kein er	_Vú5úP_MBeh-225v,16{EndederAusgabe}.08	ø*	:	³k=k³ei=Ši³n=n³e=e³r=r³
`ver-liŠsen @stv2b	ùver-liŠsen	#stv2b pV	^-	~ver-lor<e>n	\v'lorn .(.)"	_Vú5úP_MBeh-225v,16{EndederAusgabe}.09	ø*	:	³v=v³'=er³=-³l=l³o=o³r=r³=e³n=n³
`Mattheus* @PN	ùMattheus	#PN	^NS	~Mattheus	\Mathe(=)us.,	_Vú5úP_MBeh-225v,16{EndederAusgabe}.10@	ø*	:	*³Matheus=Mattheus³
`Marcus* @PN	ùMarcus	#PN	^NS	~Markus	\Marcus,	_Vú5úP_MBeh-225v,17{EndederAusgabe}.01	ø*	:	*³Marcus=Markus³
`Lucas* @PN	ùLucas	#PN	^NS	~Lucas	\Lucas,	_Vú5úP_MBeh-225v,17{EndederAusgabe}.02	ø*	:	*³Lucas=Lucas³
`Johannes @PN	ùJohannes	#PN	^NS	~Johannes	\Joh(ann)es(.)	_Vú5úP_MBeh-225v,17{EndederAusgabe}.03	ø*	:	*³j=j³o=o³h=h³a=a³nn=nn³e=e³s=s³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,17{EndederAusgabe}.04	ø*	:	³v=u³n\-=nte³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_Vú5úP_MBeh-225v,17{EndederAusgabe}.05	ø*	:	³d=d³o=“³
`tr‰ten @stv5	ùtr‰ten	#stv5	^3PVI	~trƒten	\trate\-	_Vú5úP_MBeh-225v,17{EndederAusgabe}.06	ø*	:	³t=t³r=r³a=ƒ³t=t³e=e³\-=n³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_Vú5úP_MBeh-225v,17{EndederAusgabe}.07	ø*	:	³s=s³i=i³
`vr(e)-bazz @adv	ùvr(e)-bazz	#adv	^	~vr<e>-bazz	\vorbaz.	_Vú5úP_MBeh-225v,17{EndederAusgabe}.08	ø*	:	³v=v³o=³r=r³=e³=-³b=b³a=a³z=zz³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-225v,17{EndederAusgabe}.09@	ø*	:	³v=u³n\-=nte³
`lŠgen @swv	ùlŠgen	#swv	^3PV	~lŠi{ge}ten	\leiten	_Vú5úP_MBeh-225v,18{EndederAusgabe}.01	ø*	:	³l=l³ei=Ši{ge}³t=t³e=e³n=n³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^APf	~ir(e)	\ir e	_Vú5úP_MBeh-225v,18{EndederAusgabe}.02	ø*	:	³i=i³r=r³e=e³
`hant @f<(u)>	ùhant	#f<(u)>	^AP	~hŠnte	\hende	_Vú5úP_MBeh-225v,18{EndederAusgabe}.03	ø*	:	³h=h³e=Š³n=n³d=t³e=e³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_Vú5úP_MBeh-225v,18{EndederAusgabe}.04	ø*	:	³a=a³n=n³=e³
`‰r @pron	ù‰r	#pron	^ASm	~in	\en	_Vú5úP_MBeh-225v,18{EndederAusgabe}.05	ø*	:	³e=i³n=n³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-225v,18{EndederAusgabe}.06	ø*	:	³v=u³n\-=nte³
`halten @stv7	ùhalten	#stv7	^3PV	~hiŠlten	\hilde\-	_Vú5úP_MBeh-225v,18{EndederAusgabe}.07	ø*	:	³h=h³i=iŠ³l=l³d=t³e=e³\-=n³
`‰r @pron	ù‰r	#pron	^ASm	~in	\en.(.)	_Vú5úP_MBeh-225v,18{EndederAusgabe}.08	ø*	:	³e=i³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,18{EndederAusgabe}.09	ø*	:	³v=u³n\-=nte³
`d“ @adv/konj	ùd“	#konj	^	~d“	\do	_Vú5úP_MBeh-225v,18{EndederAusgabe}.10	ø*	:	³d=d³o=“³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_Vú5úP_MBeh-225v,18{EndederAusgabe}.11	ø*	:	³d=d³a=a³z=zz³
`s‰hen @stv5	ùs‰hen	#stv5	^3PVI	~sƒhen	\$ahi\-	_Vú5úP_MBeh-225v,18{EndederAusgabe}.12@	ø*	:	³s=s³a=ƒ³h=h³i=e³\-=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^NPm	~sŒne	\$in e	_Vú5úP_MBeh-225v,19{EndederAusgabe}.01	ø*	:	³s=s³i=Œ³n=n³e=e³
`jung @adj	ùjung	#adj comp	^NPw%	~junger<e>n	\iu\-g' n,,	_Vú5úP_MBeh-225v,19{EndederAusgabe}.02	ø*	:	³i=j³u=u³\-=n³g=g³'=er³=e³n=n³
`d‰r @pron	ùd‰r	#pron	^NPm+	~di	\d i	_Vú5úP_MBeh-225v,19{EndederAusgabe}.03	ø*	:	³d=d³i=i³
`bŒ @pr„p	ùbŒ	#pr„p	^	~bŒ	\bi	_Vú5úP_MBeh-225v,19{EndederAusgabe}.04	ø*	:	³b=b³i=Œ³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime	_Vú5úP_MBeh-225v,19{EndederAusgabe}.05	ø*	:	³i=i³m=m³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒren	\ware\-.,,	_Vú5úP_MBeh-225v,19{EndederAusgabe}.06	ø*	:	³w=w³a=ƒ³r=r³e=e³\-=n³
`w‰r @pron	ùw‰r	#pron	^NSn	~wazz	\W az	_Vú5úP_MBeh-225v,19{EndederAusgabe}.07	ø*	:	³w=w³a=a³z=zz³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_Vú5úP_MBeh-225v,19{EndederAusgabe}.08	ø*	:	³d=d³a=ƒ³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-225v,19{EndederAusgabe}.09	ø*	:	³z=z³u\o=uo³
`ge-sch‰hen @stv5	ùge-sch‰hen	#stv5 i	^DS	~ge-schˆ{‰he}nne	\ge$chene	_Vú5úP_MBeh-225v,19{EndederAusgabe}.10@	ø*	:	³g=g³e=e³=-³sch=sch³e=ˆ{‰he}³n=nn³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was.,,	_Vú5úP_MBeh-225v,20{EndederAusgabe}.01	ø*	:	³w=w³a=a³s=s³
`d“ @adv/konj	ùd“	#adv	^	~d“	\Do	_Vú5úP_MBeh-225v,20{EndederAusgabe}.02	ø*	:	³d=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3PVI	~sprƒchen	\$prachi\-	_Vú5úP_MBeh-225v,20{EndederAusgabe}.03	ø*	:	³s=s³p=p³r=r³a=ƒ³ch=ch³i=e³\-=n³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_Vú5úP_MBeh-225v,20{EndederAusgabe}.04	ø*	:	³s=s³i=i³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-225v,20{EndederAusgabe}.05	ø*	:	³z=z³u\o=uo³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime.(:)	_Vú5úP_MBeh-225v,20{EndederAusgabe}.06	ø*	:	³i=i³m=m³e=e³
`hˆrre @m	ùhˆrre	#m	^NS	~hˆrre	\"H're	_Vú5úP_MBeh-225v,20{EndederAusgabe}.07	ø*	:	³h=h³'r=ˆrr³e=e³
`wŠllen @anv	ùwŠllen	#anv	^2SGI	~wilt	\wilt|	_Vú5úP_MBeh-225v,20{EndederAusgabe}.08	ø*	:	³w=w³i=i³l=l³t=t³
`d– @pron	ùd–	#pron	^NS	~<d>–	\|u,,	_Vú5úP_MBeh-225v,20{EndederAusgabe}.09	ø*	:	³=d³u=–³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-225v,20{EndederAusgabe}.10	ø*	:	³d=d³a=a³z=zz³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_Vú5úP_MBeh-225v,20{EndederAusgabe}.11	ø*	:	³w=w³i=i³r=r³
`slahen @stv6	ùslahen	#stv6	^1PG	~slahen	\$la(=)hin	_Vú5úP_MBeh-225v,20{EndederAusgabe}.12@	ø*	:	³s=s³l=l³a=a³h=h³i=e³n=n³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_Vú5úP_MBeh-225v,21{EndederAusgabe}.01	ø*	:	³m=m³i=i³t=t³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d em	_Vú5úP_MBeh-225v,21{EndederAusgabe}.02	ø*	:	³d=d³e=‰³m=m³
`sw‰rt @n	ùsw‰rt	#n	^DS	~sw‰rte	\$w'te.(?)"	_Vú5úP_MBeh-225v,21{EndederAusgabe}.03	ø*	:	³s=s³w=w³'=‰r³t=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,21{EndederAusgabe}.04	ø*	:	³v=u³n\-=nte³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_Vú5úP_MBeh-225v,21{EndederAusgabe}.05	ø*	:	³d=d³o=“³
`ziŠhen @stv2b	ùziŠhen/–z<.+	#stv2b	^3SVI	~z“h	\zoch*2	_Vú5úP_MBeh-225v,21{EndederAusgabe}.06	ø*	:	³z=z³o=“³ch=h³
`Simon* @PN	ùSimon	#PN	^NS	~Simon	\$y\'mo(n)	_Vú5úP_MBeh-225v,21{EndederAusgabe}.07	ø*	:	*³$y\'mo(n)=Simon³
`Petrus* @PN	ùPetrus	#PN	^NS	~Petrus	\petr(us)	_Vú5úP_MBeh-225v,21{EndederAusgabe}.08	ø*	:	*³petr(us)=Petrus³
`–z @adv	ù–z/<.+ziŠhen	#adv	^	~–z	\uz*1	_Vú5úP_MBeh-225v,21{EndederAusgabe}.09	ø*	:	³u=–³z=z³
`Šin @art	ùŠin	#art	^0ASn	~Šin	\ein	_Vú5úP_MBeh-225v,21{EndederAusgabe}.10@	ø*	:	³ei=Ši³n=n³
`sw‰rt @n	ùsw‰rt	#n	^AS	~sw‰rt	\$w't,,	_Vú5úP_MBeh-225v,22{EndederAusgabe}.01	ø*	:	³s=s³w=w³'=‰r³t=t³
`d‰r @pron	ùd‰r	#pron	^ASn+	~dazz	\d az	_Vú5úP_MBeh-225v,22{EndederAusgabe}.02	ø*	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-225v,22{EndederAusgabe}.03	ø*	:	³h=h³'=‰r³
`bŒ @pr„p	ùbŒ	#pr„p	^	~bŒ	\bi	_Vú5úP_MBeh-225v,22{EndederAusgabe}.04	ø*	:	³b=b³i=Œ³
`‰r @pron	ù‰r	#pron	^DSm©	~ime	\ime	_Vú5úP_MBeh-225v,22{EndederAusgabe}.05	ø*	:	³i=i³m=m³e=e³
`haben @swv-a	ùhaben	#swv-a	^3SVI	~hatte	\hatte.	_Vú5úP_MBeh-225v,22{EndederAusgabe}.06	ø*	:	³h=h³a=a³tt=tt³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-225v,22{EndederAusgabe}.07	ø*	:	³v=u³n\-=nte³
